happy,a5a2330e-2fff-4601-a715-6e68a8e98fbf,Jason Mraz,I'm Yours
happy,dc32f0f2-a8eb-478c-85cf-9fed52c2d726,I'm from Barcelona,Treehouse
happy,549ea930-471c-45d7-b63d-83d1b28aa9ef,Alex Clare,Up All Night
happy,79643c4b-a696-4a1c-b2ca-3b91bd7681ef,Groove Armada,But I Feel Good
happy,f4e52eda-2723-45d4-a0d7-2c7928727421,Scissor Sisters,I Don't Feel Like Dancing
happy,e09d6144-2234-4f0f-acd3-1ab757f12a47,Janet Jackson,Someone to Call My Lover
happy,46eae56b-b1d9-4ae6-a0e2-2530be72b061,Sufjan Stevens,The Henney Buggy Band
happy,070a3ce4-5cdb-4a99-8b1c-675c02eaf236,Ladyhawke,Morning Dreams
happy,f324482f-f88a-426e-b0d2-d5b551c7cdc9,Architecture in Helsinki,Spring 2008
happy,8b35a9dd-3488-4027-8921-78d2077c46d3,Regina Spektor,Dance Anthem of the 80's
happy,d8a129fe-1809-45e0-ae81-e9b64ba518a9,Ben Folds Five,Smoke
happy,,Amerie,One Thing
happy,1eae6f92-e6d5-4a97-b478-3528b5dc834a,The Fratellis,Shameless
happy,409b333a-b5f8-4aa5-a2d2-892094719e4e,The Cure,The Perfect Girl
happy,1ec6b12c-90d7-48e7-b7ea-4d56b399025a,Mika,Blue Eyes
happy,8e3bfd0c-c02d-45fb-8b8d-7b0d77e41094,Forever the Sickest Kids,My Worst Nightmare
happy,9fb34811-27b1-473d-a050-60be60401085,Architecture in Helsinki,Contact High
happy,55a61384-8e8d-4513-8182-58c2ce1b1bdc,Paramore,Daydreaming
happy,,Matt & Kim,Block After Block
happy,bef522cf-564d-4a95-a7ba-2baaebfe2c4e,Joe Purdy,Wash Away
happy,29269ecb-169a-4678-ae95-2bd410f8d39c,Los Campesinos!,Broken Heartbeats Sound Like Breakbeats
happy,20c0c1f6-b098-4a09-b674-9b4b9de34efa,Bright Eyes,I Believe in Symmetry
happy,65593874-83a3-417a-9e25-89934cddcbd7,A.C. Newman,On The Table
happy,feacc2a9-67f8-4d04-ae24-c330e4d52193,Eels,Hey Man (Now You're Really Living)
happy,60ff51f0-6ec0-4025-96d1-62c22d7481d1,Devendra Banhart,Some People Ride the Wave
happy,5730af27-2b56-43f7-a69c-9186b610e87e,Alphabeat,Boyfriend
happy,c7d3d1ad-0e3d-4a77-a9f4-10f4f690d0ec,Cœur de Pirate,Comme des enfants
happy,ccc0d019-d62b-4285-9fa9-9f4e20aa860d,Islands,Jogging Gorgeous Summer
happy,1acbf16f-7b39-4b1c-844b-ab73bdcb9dfd,Gold Panda,Snow & Taxis
happy,f9ca8db3-5dae-4682-9398-fa88927948fc,Sia,The Fight
happy,acbbeba2-6705-4a63-b79e-a8b6a573a39a,Tori Amos,Happy Phantom
happy,61598384-ec1d-4fd1-87a2-31b2643ad4b6,The Rumble Strips,Girls And Boys In Love
happy,292e6cbf-6d63-4dec-838b-72720c043a20,The New Pornographers,Streets of Fire
happy,0273fc10-9c9c-48d3-9c27-eb7ad2f5abee,Islands,Humans
happy,3e802170-3b0d-411f-9c96-e573d7d4c14c,Ween,Ocean Man
happy,36218581-e1fe-488c-961e-445720f1ea2a,Modest Mouse,Novocain Stain
happy,6bffd070-3574-4476-afd5-2f905985cc23,Annie,Chewing Gum
happy,35025e92-e056-4efe-9b3e-03f4bbde4129,The John Butler Trio,Good Excuse
happy,3c0f86c4-fd03-4b43-a0c0-b78da5da1842,Pixie Lott,Here We Go Again
happy,a59c5f97-eade-4f3d-af76-eec57401c216,Freelance Whales,Generator ^ Second Floor
happy,a80ab8cd-9992-4aae-8ecf-ceadf1ef04a5,Lily Allen,Air Balloon
happy,4e984353-bd27-42ba-8ebb-b8a1d278640d,Ellie Goulding,Goodness Gracious
happy,a102d29a-e770-4ede-b2bd-1d0363a20cc0,RJD2,Clean Living
happy,,Emilíana Torrini,Big Jumps
happy,75e493ee-9992-4693-8e1f-91c32b821a6b,Sugababes,Denial
happy,fee84571-e224-4717-9578-742135612528,Mando Diao,The Band
happy,11424d9b-708b-42ea-9341-c9352212e012,CocoRosie,Japan
happy,1ce6ccf9-4646-4700-8632-5fea4436269f,Manu Chao,Papito
happy,c5c6d781-2f87-4a8e-9779-625dfc4bb7b5,John Lennon,Whatever Gets You Thru the Night
happy,e717874e-55b0-4941-aa79-8bd92a79a1e6,Guster,Amsterdam
happy,ed02a807-92ce-4d45-960c-6408e9a91590,The Posies,Love Comes
happy,8e84b8f2-277c-4981-97b7-0a8a96f09c51,Kerli,Tea Party
happy,30e39204-bc12-47a3-a7f3-8cd9ba5c39b5,Architecture in Helsinki,Hold Music
happy,72bb92ab-873c-45d7-a54a-53c78cd87591,The Royal Concept,On Our Way
happy,bb2d5463-5833-4e60-89e5-8fb2d70e257e,Anberlin,Adelaide
happy,,Angels & Airwaves,True Love
happy,f50358fd-7b6f-476d-8036-2a10366a3b22,Awolnation,All I Need
happy,35e3f984-1602-41b5-99b3-71e92a312735,Yo La Tengo,Mr. Tough
happy,008879bc-9350-4419-8247-63a0f1e103ef,Pete Murray,Opportunity
happy,8e6f4f24-9ce0-49c3-aff2-8ee24002b570,SoKo,We Might Be Dead by Tomorrow
happy,,Feist,1 2 3 4
happy,2f86cd51-13f2-459d-ac06-f516ae94efc9,Owl City,Hello Seattle (Remix)
happy,3ae2e348-4d07-4e52-a71c-7f1ffd75ebd5,Dirty Projectors,Remade Horizon
happy,,OK Go,C-C-C-Cinnamon Lips
happy,58f9802e-26c8-4a6b-b6a9-62d0531807ea,The Kooks,Runaway
happy,e7dd8585-2424-468a-9d8f-a8bbab92fe74,Freelance Whales,Kilojoules
happy,794c8583-7694-4243-b1d6-cce0fce85cc2,Kakkmaddafakka,Restless
happy,,Simple Plan,Summer Paradise - feat. Sean Paul
happy,c2b37989-33c4-4c66-9921-ac965ea74917,V V Brown,Shark In The Water
happy,0c180581-34bf-4104-95a9-1bd221c36d6e,Woodkid,The Great Escape
happy,5a03d06f-775c-449d-b41d-54b7913bafeb,Van Morrison,Everyone
happy,8d30f733-5fa8-40dd-8075-947ce15fa545,Richard Ashcroft,Music Is Power
happy,cd73060e-9a87-4a50-a46a-75f4838b115a,Smash Mouth,Why Can't We Be Friends
happy,fbd6b7c2-b1ee-4674-ad6a-d248c18a1fbb,A Fine Frenzy,Electric Twist
happy,0e9d23c8-71c7-423d-bcc4-39a979a0a575,The New Pornographers,Star Bodies
happy,a4647430-6f06-4572-9931-512400577e13,Broncho,Class Historian
happy,790ac5fa-6957-4875-ad4f-fc6c36acd676,The Beach Boys,I Can Hear Music
happy,2c5c9d04-454d-43a2-80d1-9259dfd599d3,of Montreal,For Our Elegant Caste
happy,f2375d80-2802-4ec3-8381-36632a440d3b,The Smashing Pumpkins,Geek USA
happy,d4a03221-6b83-4ba2-9665-dd1b453e4471,The Magic Numbers,Mornings Eleven
happy,cff509fa-22fc-4986-af93-7c3464fb5722,Good Shoes,The Way My Heart Beats
happy,0e19c790-6673-48ad-9ba7-3b93b90ff412,Wheatus,A Little Respect
happy,87649285-7f23-4f31-ace4-273f939c80fa,Goldfrapp,Alive
happy,00e7a577-0ce7-434f-8df2-f2d127dc0634,Ben Folds,Bastard
happy,7c36749e-2441-4326-a4dc-2f299c814c87,Michelle Branch,You Set Me Free
happy,07b4d92f-1592-4d56-bae9-a261c8ad92b7,Harlem Shakes,Strictly Game
happy,,Michael Franti & Spearhead,Say Hey (I Love You)
happy,683ea9a7-44c0-4768-b7cd-c1198ceb8d8f,The Go! Team,Doing It Right
happy,,Death Cab for Cutie,Tomorrow
happy,b27f125b-7afe-48d8-8ff4-5522c4e251ba,Smash Mouth,Can't Get Enough of You Baby
happy,da8ce009-5387-41af-a1d4-3943562bbd9b,Caribou,Yeti
happy,265641dd-f94e-4920-a6e3-c7f91b99ca2f,McFly,Obviously
happy,a03062f3-49e8-4aa8-9a2c-685c5a67d768,Los Campesinos!,Don't Tell Me to Do the Math(s)
happy,520bc066-77b0-4697-b3e3-2cea2af59f88,Betty Who,Somebody Loves You
happy,2879124b-7e29-428b-b59f-a0adee8f6013,Here We Go Magic,Collector
happy,5a34c2ac-3dc7-4e86-ae1d-a0103fb2a7bf,Michael Bublé,It's a Beautiful Day
happy,f05577f3-3931-4e1f-b7fc-50eedcfc22db,Rufus Wainwright,Oh What A World
happy,55d20a43-cc10-4c13-8fdc-967c84844b10,We Are Scientists,Lethal Enforcer
happy,96d33186-079c-428c-b1b5-16506c2056b0,Sufjan Stevens,Adlai Stevenson
happy,85ac70f4-e52a-456c-8aa1-2778b54c0b62,Straylight Run,The Tension And The Terror
happy,d0d504bc-9544-4ffc-a509-6243cf329891,I'm from Barcelona,Oversleeping
happy,b169105a-3875-4473-a20d-4fae3cf016a5,The Cab,Bounce
happy,e60402b4-6144-48d2-a8b3-f897a276a5ea,Summer Heart,I Wanna Go
happy,c75999d9-f481-4ffa-b37c-a5f12acc74dc,The Starting Line,Given the Chance
happy,1618f32c-6fe8-4907-9c37-413aec91b312,Nick Cave & The Bad Seeds,Death Is Not the End
happy,00ec41c0-b7ba-49d0-b55e-b5256eb7aa48,Ra Ra Riot,St. Peter's Day Festival
happy,,The Roots,How I Got Over
happy,410a54c4-7f79-4273-bc68-2c2fab67f9c4,Ashanti,Happy
happy,fcfc07c5-97c6-467d-93d1-440f4e65185a,Saves the Day,Nightingale
happy,120c940b-323d-4630-a4cf-8e59c1014e9d,Vanessa da Mata,Boa Sorte / Good Luck
happy,c4d8c573-cda5-43c8-96e3-7b86389d8587,Plain White T's,You and Me
happy,bce0993f-e280-46fa-9d5e-69b4405a06c8,Brett Dennen,Blessed
happy,863daefd-57b1-4b4d-85df-7fcbf1b2b472,Michelle Branch,You Get Me
happy,98f7e583-8fe4-4ee1-9406-11384c908199,Eels,Grace Kelly Blues
happy,,The 1975,The Sound
happy,3e1138ba-c0c0-4886-835c-ec27a4b87ede,The Magic Numbers,Take A Chance
happy,4351f385-1dc7-4d00-b424-a85819acfdcb,Paul Simon,Late in the Evening
happy,ac241918-48e5-450a-ac12-11e0c41c0ec5,Jens Lekman,Sipping On The Sweet Nectar
happy,1e4f6d5a-942c-48da-9b61-1c0e1c1b256d,Ryan Adams,Firecracker
happy,25f4ab2e-a795-4959-bd0e-26015586cd60,Tegan and Sara,The Cure
happy,2d88b5d9-d4e0-49c3-a7da-32892b0ba595,Cherub,Doses & Mimosas
happy,0763051b-9284-4d21-ac10-83c5cd590026,Flight of the Conchords,If You're Into It
happy,2f348cd5-d98f-4d66-8dbf-74204c420128,Eels,The Sound of Fear
happy,58363bd6-904a-44c1-865e-d99fa327c619,Modest Mouse,Space Travel Is Boring
happy,b8d9d03c-056a-4e49-b2c1-2749b3f1c5d6,Brigitte Bardot,Moi Je Joue
happy,37a30cc6-08fb-4bbb-ad08-c3b502829a97,Solange,Sandcastle Disco
happy,967956cd-ad93-404c-91a2-199d426e488e,The Format,Pick Me Up
happy,,The Rolling Stones,Start Me Up - 2009 Re-Mastered Digital Version
happy,8b66f9de-7ee6-4aed-94a0-3fad9e8c7d0e,Nico,I'll Keep It With Mine
happy,,Best Coast,Feeling OK
happy,6ebc147d-794f-44c5-9794-5b1f46dbe3a9,Patrick Wolf,Get Lost
happy,1211a5e5-3615-4ddc-b5c7-dc24d84ba51a,Bat for Lashes,Oh Yeah
happy,385e610c-196b-43f9-b1bc-7771c650b61f,The Format,I'm Actual
happy,,Marvin Gaye,Ain't No Mountain High Enough - Stereo Version
happy,8bdb468e-97dd-4624-bac6-6ce99613a5b5,Cartel,Luckie St.
happy,,The Magnetic Fields,A Pretty Girl Is Like...
happy,b77e597b-4227-4848-b101-f882e5f13eb2,Martin Solveig & Dragonette,Hello
happy,27b13aea-9f71-4c44-9aeb-0415e1c9b104,Bob Dylan,Tonight I'll Be Staying Here with You
happy,c1fe139e-4031-45ed-8d8f-45cc5d12cf2a,The Pipettes,Dirty Mind
happy,bd975e75-a030-496e-adcb-a5eaf26a6277,Travis,Somewhere Else
happy,26bc7169-ba90-4c57-bd02-f3a15ce0fe7a,Belle and Sebastian,Legal Man
happy,bdc3a14b-d210-4db9-a3b5-71750219fcc6,Taylor Swift,Today Was a Fairytale
happy,adab0bda-ef9d-4b14-81da-39c341166e93,Mika,Ring Ring
happy,b7d3c6f0-da98-4ec3-a886-41990d214779,Scissor Sisters,Ooh
happy,d3138f79-aa8b-4c04-ad73-805a8428e722,New Found Glory,Better Off Dead
happy,f55ce136-b2a2-49ae-b654-4412bdc9c51c,James Morrison,Fix the World Up for You
happy,923461e3-7892-4e54-b5aa-daccbf02b2f7,Fionn Regan,Put A Penny In The Slot
happy,51e79408-e087-4eb1-8e8c-f0d7515ef1af,Lenka,Don't Let Me Fall
happy,49d74cdf-c176-4c89-95db-b09a5a4870f4,The Knife,Parade
happy,9a6b5419-05e8-4e2d-a535-8bf2c1abbdec,Little Joy,Play The Part
happy,1a438fb9-dcf2-4faa-91f9-99d5ce3524d9,The Hives,A Get Together to Tear It Apart
happy,662eef72-f432-4712-8cad-efe4e33c33f0,Violent Femmes,American Music
happy,2d96c519-a264-4309-bdb3-026c420d0a68,The Pipettes,It Hurts To See You Dance So Well
happy,638711cf-9628-4ec7-ac99-627cace574dc,The Dandy Warhols,Boys Better
happy,b01f57e3-48ed-4cad-ab4f-c2d49821c509,Garbage,Breaking Up the Girl
happy,65cb77ab-e505-46bc-ae1b-de2a85c3b358,Port O'Brien,I Woke Up Today
happy,219346d1-5978-4211-8795-94c124b4d12d,Owl City,Super Honeymoon
happy,0661779a-1b62-492c-94f8-bc8e4aca7a08,The Rocket Summer,So Much Love
happy,425d5f06-5aba-4e77-b26d-6a9db9497500,Ratatat,Sunblocks
happy,2946cafa-551f-46d4-b254-ff2e97cbc1aa,The Concretes,You Can't Hurry Love
happy,a25d2ccc-dc49-4594-80c0-72042f1be5ed,Washed Out,All I Know
happy,f425f611-4c4f-4d11-8097-fbcbaa849c75,A Fine Frenzy,Blow Away
happy,f0142801-5d6f-4f6f-80c9-edef219efc0e,Seabear,Arms
happy,73347b70-f984-4bef-900e-b7a50984cc82,Jason Mraz,Living In The Moment
happy,1ca0bd31-f519-4920-b9f2-4ee99bf67d10,Hellogoodbye,Figures A And B (Means You And Me)
happy,167952e3-ec4b-4040-a18b-688edebf0a51,Automatic Loveletter,The Answer
happy,0b6302c8-84ad-4a5e-ab71-b556964d2523,Tegan and Sara,Red Belt
happy,608cc1ad-35ea-496d-a9ee-26283ddbf2d8,Caribou,Subotnick
happy,07824340-8a75-4f88-bbc3-300605d655bd,of Montreal,Nonpareil of Favor
happy,5500bd3d-f431-48ac-9210-7d2087573097,Jessie J,Stand Up
happy,,Dev,Bass Down Low
happy,e145e59f-58a7-4f7b-be8d-d91bdb1dd2aa,of Montreal,Lysergic Bliss
happy,1b612fd2-1f2f-4080-822c-5b01f9b23494,Bob Dylan,Mozambique
happy,2df7bf58-7dd0-4b6c-8cb4-5cff7e722da9,Camera Obscura,My Maudlin Career
happy,792878d8-73b3-475f-9e14-348048abc4be,Holy Ghost!,Do It Again
happy,dccfbe20-5383-46d8-8dae-454db565cce6,Karen O and the Kids,Capsize
happy,e5ca692c-96c8-4142-9488-2c7457486a28,of Montreal,My British Tour Diary
happy,80c4b291-bc8c-43c6-9b47-04baf58d36c2,Coconut Records,Easy Girl
happy,16db3b75-c58b-42cf-b5b8-0f5e7e332fe8,Janet Jackson,Escapade
happy,19665ed7-1c12-4eb1-aedc-f310ab59229e,The Ready Set,Love Like Woe
happy,9692bf1c-d556-4992-bcc2-31c2287c653b,Des'ree,Life
happy,,OK Go,1000 Miles Per Hour
happy,52771f3a-8f26-4db2-8cc5-4561bad096a6,Motion City Soundtrack,Cambridge
happy,,Omi,HULA HOOP
happy,5c6e2149-d62d-450c-93ef-fdc4c3fa6512,The Cardigans,Rise & Shine
happy,20d2bbf6-9e37-40f0-90ad-81b138df43af,Guster,Careful
happy,873750aa-a75b-4612-b92c-a11fc27baa6d,Zwan,Honestly
happy,9593c775-c7f9-44e8-b0ed-ef635f6c974c,The Flaming Lips,When You Smile
happy,f97bffed-9239-470c-bc0f-e348e47bb9ab,Camera Obscura,Swans
happy,1241ec2f-4ed4-4ef0-9fff-423855b1187f,Clap Your Hands Say Yeah,Emily Jean Stock
happy,c84a9e2b-975e-4062-8656-05c98c488858,Kanye West,We Major
happy,04ed911d-b08b-467d-8765-a0710ee965d2,Tristan Prettyman,Hello
happy,,blink-182,Even if She Falls
happy,d2aee1c0-c7ec-46a6-9f6e-a1f04f4afd0b,Sara Bareilles,Uncharted
happy,7a2bdc78-3edd-4b3f-995d-ff6ed726ffd2,Little Joy,How To Hang A Warhol
happy,fed3eaf1-4a2f-4c61-b853-1a2bfd292c63,Owl City,West Coast Friendship
happy,db77f42f-0e27-4e80-8299-beac05edbd14,Simple Plan,Happy Together
happy,47e710bc-0020-4710-8dfb-54d3c9be8eab,Brandon Flowers,Was It Something I Said?
happy,e2ab6d5b-c12e-43e9-a3ad-fb55eea0861e,Portugal. The Man,Work All Day
happy,6d8b9107-818a-4bda-9159-4f8891b72985,Michael Bublé,All I Do Is Dream of You
happy,901bac19-195e-42f6-99ce-2c399ee0d5f9,MAE,Summertime
happy,5f1040d8-30e2-4467-a443-4472f438a2e7,Voxtrot,Wrecking Force
happy,3e960435-c5e1-40ba-a37f-b584c3596a2c,Newton Faulkner,People Should Smile More
happy,571d53cf-2ceb-491c-8e4e-8172fe735f63,Sufjan Stevens,No Man's Land
happy,7b4728ff-7dbb-4939-bf70-210248aa6f6f,Michael Cera & Ellen Page,Anyone Else But You
happy,89c3ccfd-0a5b-4fae-85ee-fa3a22002858,Eels,Packing Blankets
happy,e4e307a5-9fd7-4f2a-8f25-f827bb47221a,M. Ward,Epistemology
happy,541fbbdb-4455-46f8-9630-707e93dd405d,Cocoon,Chupee
happy,4722993c-4f31-480a-8d1f-3b9f1781a757,Karen O and the Kids,Rumpus
happy,beb0c3bf-cd3e-4a79-afd4-6509d7c8a106,Hollywood Undead,Bullet
happy,af8a3f68-c9d1-4166-96a4-bed5301c6f1b,The Album Leaf,Blank Pages
happy,644ed967-f104-4925-8b65-fbae43c682c5,Regina Spektor,Ne me quitte pas
happy,72792ebc-699a-4b24-8ff0-56da02b61950,Ben Harper & The Innocent Criminals,Steal My Kisses
happy,,Sub Focus,Tidal Wave
happy,24dfe23b-07b8-4374-9938-92ad8c19ba76,Coldplay,Death Will Never Conquer
happy,3d3caa14-2298-4d64-b9c9-3f03287aa870,of Montreal,Will You Come and Fetch Me
happy,a78216ee-2a53-4ac8-a0cf-146ecc4aba80,The Format,The First Single
happy,b8f65cad-6053-4924-96c4-b6a9d72710a7,Dropkick Murphys,Cadence to Arms
happy,82007969-f201-4059-bfbd-b827611b1411,Cold War Kids,Royal Blue
happy,0661d365-f212-45a2-a421-dd926dd923be,The Beach Boys,Darlin'
happy,aebff3fb-ab83-4042-b48c-660732fd4414,The Dandy Warhols,Horse Pills
happy,,Edward Sharpe & The Magnetic Zeros,I Don't Wanna Pray
happy,256bcb35-d0f3-4fca-a958-5df45b351811,Little Joy,Shoulder To Shoulder
happy,13cd7c91-250b-4bbf-a049-8867f8817c46,T. Rex,Ride A White Swan
happy,bd92fc52-313f-4176-b8e9-0d09c663e901,Rilo Kiley,August
happy,096814eb-e7c3-4f28-b2c6-fa1b525706ab,Animal Collective,Water Curses
happy,,Calvin Harris,Yeah Yeah Yeah La La La
happy,eb3088fd-dfc4-47bc-90ee-3d5899a8d211,Modest Mouse,You're the Good Things
happy,,The Sounds,Seven Days a Week
happy,2685e63f-18b7-45bf-bed7-96db3786a5cf,Lindsay Lohan,Ultimate
happy,16a16e9a-5973-462b-962e-3e9f6b0859e1,Owl City,Hot Air Balloon
happy,,Weezer,Why Bother
happy,111197a9-c811-45de-9ab2-3c2e15228886,Devendra Banhart,Rejoicing in the Hands
happy,869dbe28-2317-4e9f-931f-a6ccaad134f1,Little Joy,Evaporar
happy,acbc0a74-deec-4371-b144-54e9236dbbe6,I'm from Barcelona,Collection Of Stamps
happy,ebec2f1c-e359-423b-ae51-b807a3f58e28,Devendra Banhart,So Long Old Bean
happy,14a75e44-e161-45d8-875d-9a885118f2fa,Josh Kelley,Amazing
happy,4099d18d-2add-417e-8bfa-c336ff1be6c0,The Weakerthans,Aside
happy,275e8e5d-44db-4536-b47b-39e98565c485,Mika,One Foot Boy
happy,f3c83a11-d8a0-44ee-a5ac-79eb8fc6dede,Late of the Pier,Whitesnake
happy,4bf71c58-423c-44f1-87c4-d1f09d62eefd,Big Boi,Feel Me (Intro)
happy,,Travie McCoy,Billionaire - feat. Bruno Mars
happy,ac5f2999-d96f-4468-b10d-a57c0c52e8b5,Ingrid Michaelson,Highway
happy,4f8d4a06-2463-47b1-b708-25376f6038b7,Modest Mouse,So Much Beauty in Dirt
happy,84d36828-4cca-48a1-8927-4818f7fd0c6d,Rilo Kiley,The Angels Hung Around
happy,e7c6b057-a10b-488b-94a7-6588c4d31557,Tilly and the Wall,Fell Down The Stairs
happy,a7439e79-676c-451e-af01-e84ebb52407e,Mando Diao,Song for Aberdeen
happy,de1182b0-36cb-47ae-864c-0ba9ad30f6f7,The Cars,Let's Go
happy,5d539ae5-15df-439e-b765-efb8bc4a560d,Jens Lekman,Friday Night at the Drive-In Bingo
happy,2f0130b4-f2b6-486e-8e33-fd7c935b9fd1,Annie,Me Plus One
happy,fe967ccb-c33f-49b5-8fc5-56c37a08a141,Ace of Base,Life Is a Flower
happy,7c506bc7-22c8-4f58-b667-eb19132ab7f2,The Avett Brothers,Die Die Die
happy,b20b28ba-7601-4748-b380-b873a48aedb8,Minus the Bear,My Time
happy,42daffaf-9930-41cf-8f44-c61282f79541,The Magnetic Fields,Punk Love
happy,d4305cf3-9d84-4afa-9c0b-43bddf805a77,Something Corporate,The Astronaut
happy,90c0901f-6f15-4ad8-ad77-6daf1f3fcede,Stereolab,Cybele's Reverie
happy,848394fe-b1e1-46e6-be6a-9a470bc150da,The Magic Numbers,Long Legs
happy,c71a7530-254b-4ec3-8983-1180d513320f,Amos Lee,Bottom Of the Barrel
happy,34fc9cb8-537d-4de0-b993-f4b2c466f9a4,Okkervil River,Plus Ones
